lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataTenpuraPosList.m9390fc8d5de1b741^8f550e8e5de1b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mac/Desktop/tenpura2/tenpura/src/Data/DataTenpuraPosList.m0000000000000000^4416"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DataTenpuraPosList.o tenpura/src/Data/DataTenpuraPosList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DataTenpuraPosList.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DataTenpuraPosList.dia -c /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataTenpuraPosList.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DataTenpuraPosList.o36"3417F55B-52C1-4A0D-B0A3-798638746CE2-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/DustBoxToTenpura.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645536.356468
e400645536.685143
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.o
x/Users/mac/Desktop/tenpura2/tenpura/src/Object/DustBoxToTenpura.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/mac/Desktop/tenpura2/tenpura/src/Object/DustBoxToTenpura.m7b685ba05de1b741^8385afa05de1b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/mac/Desktop/tenpura2/tenpura/src/Object/DustBoxToTenpura.m0000000000000000^4408"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.o tenpura/src/Object/DustBoxToTenpura.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.dia -c /Users/mac/Desktop/tenpura2/tenpura/src/Object/DustBoxToTenpura.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/DustBoxToTenpura.o36"204C88D2-FFBE-4279-A596-7C940EA6FF00-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/FeverStatusMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645536.524635
e400645536.740169
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.o
x/Users/mac/Desktop/tenpura2/tenpura/src/Object/FeverStatusMenu.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/mac/Desktop/tenpura2/tenpura/src/Object/FeverStatusMenu.m89248ea05de1b741^cc7abda05de1b741^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/mac/Desktop/tenpura2/tenpura/src/Object/FeverStatusMenu.m0000000000000000^4402"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.o tenpura/src/Object/FeverStatusMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.dia -c /Users/mac/Desktop/tenpura2/tenpura/src/Object/FeverStatusMenu.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FeverStatusMenu.o36"16CC9053-6079-46CD-818B-8F5C12E3A4CF-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FileTexLoadManager.o /Users/mac/Desktop/tenpura2/tenpura/src/System/FileLoad/FileTexLoadManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645524.517952
e400645524.634290
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FileTexLoadManager.o
x/Users/mac/Desktop/tenpura2/tenpura/src/System/FileLoad/FileTexLoadManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mac/Desktop/tenpura2/tenpura/src/System/FileLoad/FileTexLoadManager.m77bd84945de1b741^2366a2945de1b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mac/Desktop/tenpura2/tenpura/src/System/FileLoad/FileTexLoadManager.m0000000000000000^4438"CompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FileTexLoadManager.o tenpura/src/System/FileLoad/FileTexLoadManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-eqfvuntmtxugssepyoflywoprwwa/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FileTexLoadManager.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FileTexLoadManager.dia -c /Users/mac/Desktop/tenpura2/tenpura/src/System/FileLoad/FileTexLoadManager.m -o /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/FileTexLoadManager.o36"71A8420C-4CA2-46E3-85CC-CCBA2D6B7121-

CCompileC tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/GameEndScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameEndScene.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400645524.224533
e400645524.438204
r1
xCompileC
xtenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/GameEndScene.o
x/Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameEndScene.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
